file,mode,src,dst,pair,time_sec,throughput_mbps,jitter_ms,lost_packets,total_packets,loss_pct
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,0.5,6.23,0.833,0,538,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,1.5,6.99,0.898,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,2.5,7.01,0.954,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,3.5,7.01,1.026,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,4.5,6.99,1.056,0,602,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,5.5,6.95,1.242,0,600,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,6.5,7.04,1.194,0,608,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,7.5,6.99,1.681,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,8.5,7.03,0.869,0,607,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,9.5,6.98,1.81,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,10.5,6.99,1.302,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,11.5,7.02,1.711,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,12.5,7.0,1.349,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,13.5,7.02,1.054,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,14.5,6.98,0.855,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,15.615,3.88,33.301,0,410,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,16.615000000000002,8.86,0.912,0,592,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,17.5,8.89,1.031,0,768,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,18.5,7.52,0.877,0,649,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,19.5,6.3,5.67,0,544,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,20.5,7.67,1.237,0,662,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,21.5,6.98,1.175,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,22.5,6.99,1.417,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,23.5,7.04,1.153,0,607,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,24.5,6.99,1.316,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,25.5,7.0,1.154,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,26.5,6.97,1.949,0,602,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,27.5,7.02,1.187,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,28.5,7.0,0.99,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,29.5,7.0,1.193,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,30.509999999999998,6.96,2.059,0,611,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,31.509999999999998,6.91,1.561,0,587,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,32.5,7.09,1.141,0,612,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,33.5,7.02,0.869,0,607,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,34.5,7.0,0.7,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,35.5,7.02,0.793,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,36.5,7.0,0.918,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,37.5,7.0,1.061,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,38.5,7.0,0.936,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,39.5,7.02,0.921,0,607,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,40.5,6.96,1.366,0,601,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,41.5,6.99,1.311,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,42.5,7.04,1.11,0,607,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,43.5,6.97,1.236,0,602,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,44.5,7.02,1.126,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,45.5,6.95,1.322,0,601,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,46.5,7.05,1.155,0,608,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,47.5,6.98,1.129,0,602,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,48.5,7.03,1.017,0,607,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,49.5,6.98,0.894,0,602,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,50.5,7.02,0.805,0,607,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,51.5,6.99,1.119,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,52.5,5.28,1.787,0,456,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,53.5,6.68,1.107,0,577,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,54.5,9.05,1.53,0,781,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,55.5,6.99,0.986,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,56.5,7.0,1.325,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,57.5,7.0,0.924,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,58.5,7.0,1.032,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,59.5,7.0,1.349,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,60.5,7.02,0.932,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,61.5,6.99,0.942,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,62.5,6.98,1.059,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,63.5,7.02,1.156,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,64.5,7.0,0.943,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,65.5,3.2,1.579,0,276,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,66.5,9.52,1.284,0,822,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,67.5,8.3,0.869,0,717,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,68.5,6.98,0.966,0,602,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,69.5,7.0,1.203,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,70.5,6.99,1.023,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,71.5,6.96,1.629,0,601,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,72.5,7.01,1.865,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,73.5,7.04,1.428,0,607,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,74.5,7.01,0.781,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,75.63,3.14,1.471,0,342,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,76.63,8.94,1.538,0,569,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,77.5,9.45,1.585,0,816,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,78.5,7.98,1.106,0,689,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,79.5,6.98,0.79,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,80.5,7.02,0.792,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,81.5,7.0,1.403,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,82.5,7.0,1.111,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,83.5,7.0,1.197,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,84.5,7.0,0.887,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,85.64,5.29,1.38,0,583,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,86.64,9.08,1.079,0,567,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,87.5,7.68,0.86,0,663,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,88.5,6.99,0.879,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,89.5,7.01,0.974,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,90.555,4.59,4.368,0,441,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,91.555,9.58,1.258,0,735,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,92.5,7.37,0.762,0,636,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,93.5,7.0,1.03,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,94.5,7.03,1.097,0,607,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,95.5,6.97,1.374,0,602,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,96.5,2.93,1.392,0,253,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,97.63499999999999,0.757,9.084,0,83,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,98.775,0.622,3.897,0,54,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,99.78,5.66,24.979,0,490,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,100.775,1.42,1.282,0,122,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,101.775,2.26,1.377,0,196,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,102.78,6.38,19.529,595,1145,51.96506550218341
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,103.64,9.49,1.043,992,1585,62.58675078864353
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,104.5,9.58,0.817,58,885,6.553672316384181
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,105.5,9.6,1.172,0,829,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,106.5,9.56,0.987,0,826,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,107.5,9.09,0.984,0,785,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,108.5,7.0,1.097,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,109.5,7.01,1.097,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,110.5,6.1,1.306,0,526,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,111.5,7.89,1.3,0,682,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,112.5,7.01,0.904,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,113.5,6.99,1.054,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,114.5,6.99,1.38,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,115.5,7.0,0.993,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,116.5,7.0,1.014,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,117.5,7.0,1.104,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,118.5,7.01,1.251,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,119.5,6.98,1.218,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,120.5,7.02,0.988,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,121.5,6.99,1.171,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,122.5,7.01,1.171,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,123.5,7.0,0.975,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,124.5,6.98,1.289,0,602,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,125.5,7.02,0.892,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,126.5,6.99,1.196,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,127.5,7.02,1.27,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,128.5,6.34,1.634,0,547,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,129.5,6.47,1.405,0,559,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,130.65,5.44,19.32,0,609,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,131.65,9.27,1.347,0,563,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,132.5,8.62,0.734,0,744,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,133.5,6.99,0.914,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,134.5,6.98,1.2,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,135.5,7.01,0.808,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,136.5,7.01,1.037,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,137.5,6.98,1.522,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,138.5,7.01,1.292,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,139.5,6.97,1.411,0,601,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,140.5,7.0,1.629,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,141.5,5.88,1.491,0,508,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,142.5,8.04,84.637,2,696,0.28735632183908044
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,143.5,7.01,1.621,18446744073709551614,603,3.0591615379286154e+18
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,144.5,7.09,1.236,0,611,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,145.5,6.99,1.512,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,146.5,7.0,1.044,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,147.5,6.99,1.565,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,148.5,7.01,0.78,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,149.5,7.02,1.095,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,150.5,5.75,1.42,0,497,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,151.5,8.25,1.187,0,712,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,152.5,6.99,1.499,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,153.5,7.01,0.88,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,154.5,7.0,1.005,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,155.5,6.99,1.009,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,156.5,7.0,1.482,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,157.5,6.98,1.162,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,158.5,7.01,1.006,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,159.5,7.0,1.154,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,160.5,6.99,2.195,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,161.5,7.01,1.403,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,162.5,6.98,1.368,0,602,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,163.5,7.02,0.986,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,164.5,7.02,1.597,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,165.5,6.98,1.043,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,166.5,7.02,0.937,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,167.5,6.99,1.02,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,168.5,6.99,1.38,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,169.5,6.99,1.134,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,170.57999999999998,5.39,11.917,0,537,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,171.57999999999998,9.13,0.977,0,666,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,172.5,7.07,0.69,0,611,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,173.67000000000002,1.92,22.384,0,221,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,174.67000000000002,9.29,1.158,0,531,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,175.5,9.49,0.932,0,819,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,176.5,9.39,1.085,0,811,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,177.5,7.41,1.007,0,640,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,178.5,7.01,1.358,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,179.5,6.99,1.34,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,180.5,7.01,0.985,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,181.5,7.01,1.118,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,182.5,7.0,1.014,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,183.5,6.97,1.137,0,602,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,184.5,6.98,1.765,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,185.5,7.03,1.1,0,607,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,186.5,6.99,1.472,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,187.5,6.94,25.565,6,605,0.9917355371900827
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,188.5,3.52,8.03,18446744073709551610,298,6.19018257507032e+18
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,189.5,9.59,1.184,0,828,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,190.5,7.92,1.112,0,685,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,191.5,7.04,0.961,0,607,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,192.5,6.99,0.774,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,193.5,7.01,0.932,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,194.5,7.0,1.078,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,195.5,7.01,0.994,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,196.5,6.99,1.255,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,197.5,6.97,1.377,0,602,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,198.5,7.02,0.883,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,199.5,7.01,1.143,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,200.5,7.01,0.721,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,201.5,7.01,1.095,0,605,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,202.5,6.98,0.781,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,203.5,6.98,1.184,0,602,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,204.5,7.02,1.282,0,607,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,205.5,6.99,1.191,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,206.5,6.99,1.038,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,207.5,7.02,0.883,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,208.5,6.99,1.018,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,209.5,6.97,1.363,0,601,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,210.525,5.15,11.58,0,467,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,211.525,9.08,1.203,0,745,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,212.5,6.34,5.175,0,548,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,213.5,7.64,1.543,0,659,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,214.5,7.01,1.397,0,606,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,215.5,7.0,1.678,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,216.5,7.0,1.572,0,604,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,217.5,6.99,1.711,0,603,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,218.69,1.78,1.79,0,212,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,219.69,9.29,1.247,0,499,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,220.5,9.51,1.012,0,821,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,221.5,9.4,1.08,0,811,0.0
capture_test12_qos_h3_to_h38_MTD.txt,MTD,h3,h38,h3_to_h38,222.5,7.87,1.081,0,680,0.0
